identifier,container_number,marks_and_numbers_1,marks_and_numbers_2,marks_and_numbers_3,marks_and_numbers_4,marks_and_numbers_5,marks_and_numbers_6,marks_and_numbers_7,marks_and_numbers_8
20180101131,CMAU1307070,.,.,,,,,,
20180101131,CMAU0094827,.,.,,,,,,
20180101131,CRSU1172150,.,.,,,,,,
20180101131,TRHU3681416,.,.,,,,,,
20180101132,CMAU1083323,.,,,,,,,
20180101132,TRLU8829398,.,,,,,,,
20180101132,TCKU2779061,.,,,,,,,
20180101132,ECMU1935171,.,,,,,,,
20180101132,ECMU1894196,.,,,,,,,
20180101133,APZU3349211,.,.,,,,,,
20180101133,TCKU1968266,.,.,,,,,,
20180101133,GESU2691436,.,.,,,,,,
20180101133,CMAU0484569,.,,,,,,,
20180101133,GESU1250518,.,.,,,,,,
20180101134,GLDU5382057,.,,,,,,,
20180101134,XINU1493598,.,.,,,,,,
20180101134,TEMU2759943,.,,,,,,,
20180101134,APZU3887583,.,,,,,,,
20180101134,FCIU4516248,.,,,,,,,
20180101135,CMAU2092058,.,.,,,,,,
20180101135,ECMU1967245,.,.,,,,,,
20180101135,CMAU0495882,.,.,,,,,,
20180101135,CMAU1357656,.,.,,,,,,
20180101135,CMAU0559354,.,.,,,,,,
20180101136,TCLU6631439,SIRRENA DRUMMOND,,,,,,,
20180101137,CAIU2525520,513894,NO MARKS,NO MARKS,,,,,
20180101138,TTNU9099778,NO MARKS,,,,,,,
20180101139,CMAU0601238,CMAU0601238,APA10661883,,,,,,
20180101140,GVCU5288155,C FLAT WEAVE PP 68GSM,NO MARKS,,,,,,
20180101141,GVDU5048672,C FLAT WEAVE PP 68GSM,NO MARKS,,,,,,
20180101142,UESU5128522,PP 68GSM,NO MARKS,,,,,,
20180101143,UESU5121343,C FLAT WEAVE PP 68GSM,NO MARKS,,,,,,
20180101144,CMAU0012897,NO MARKS,,,,,,,
20180101145,TRKU4436733,C FLAT WEAVE PP 73GSM,NO MARKS,,,,,,
20180101146,ECMU1268612,ECMU1268612,APA10661983,,,,,,
20180101147,ECMU1268612,ECMU1268612,APA10661983,,,,,,
20180101148,MOAU5834977,NO MARKS,,,,,,,
20180101149,APZU3300931,NO MARKS,,,,,,,
20180101150,APZU3300931,APZU3300931,G1661328,,,,,,
20180101151,CAIU2525520,513894,.,,,,,,
20180101152,NC,NM/NN,,,,,,,
20180101153,NC,NM/NN,,,,,,,
20180101154,CMAU0012897,CMAU0012897,G1657964,,,,,,
20180101155,GVDU5044717,FLAT WEAVE PP 68 GSM,NO MARKS,,,,,,
20180101156,CRXU9842991,FLAT WEAVE PP 68 GSM,NO MARKS,,,,,,
20180101157,GVCU5230894,C FLAT WEAVE PP 68 GSM,NO MARKS,,,,,,
20180101158,TRKU4421646,C FLAT WEAVE PP 68 GSM,NO MARKS,,,,,,
20180101159,TRKU4424938,C FLAT WEAVE PP 68GSM,NO MARKS,,,,,,
20180101160,NC,AS ADDRESSED,5 PIECES OF LIFE RAFT MK14 FOR 164 KGS,LIFERAFT FOR LANDING,,,,,
20180101161,TCKU1794673,N M,,,,,,,
20180101162,TRHU3312721,NIL,,,,,,,
20180101162,TCLU3029351,NIL,,,,,,,
20180101162,TCLU7462858,NIL,,,,,,,
20180101162,TCLU7350122,NIL,,,,,,,
20180101162,TEMU2559842,NIL,,,,,,,
20180101163,FCIU3191805,NIL,,,,,,,
20180101163,CMAU0789130,NIL,,,,,,,
20180101163,CMAU0303980,NIL,,,,,,,
20180101163,CMAU1585126,NIL,,,,,,,
20180101163,CMAU1478452,NIL,,,,,,,
20180101164,TRHU2325869,NIL,,,,,,,
20180101164,TEMU3167105,NIL,,,,,,,
20180101164,TEMU2877606,NIL,,,,,,,
20180101164,TCKU1731865,NIL,,,,,,,
20180101164,APZU3754298,NIL,,,,,,,
20180101165,TEMU2613917,NIL,,,,,,,
20180101165,TCKU1628688,NIL,,,,,,,
20180101165,SEGU1783002,NIL,,,,,,,
20180101165,CMAU1838498,NIL,,,,,,,
20180101165,APZU3773549,NIL,,,,,,,
20180101166,ECMU1922507,NIL,,,,,,,
20180101166,CAIU3702002,NIL,,,,,,,
20180101166,CMAU0827333,NIL,,,,,,,
20180101166,FCIU4384706,NIL,,,,,,,
20180101166,CMAU1839262,NIL,,,,,,,
20180101167,ECMU1922507,.,,,,,,,
20180101167,CAIU3702002,.,,,,,,,
20180101167,CMAU0827333,.,,,,,,,
20180101167,FCIU4384706,.,,,,,,,
20180101167,CMAU1839262,.,,,,,,,
20180101168,TRHU3312721,.,,,,,,,
20180101168,TCLU3029351,.,,,,,,,
20180101168,TCLU7462858,.,,,,,,,
20180101168,TCLU7350122,.,,,,,,,
20180101168,TEMU2559842,.,,,,,,,
20180101169,FCIU3191805,.,,,,,,,
20180101169,CMAU0789130,.,,,,,,,
20180101169,CMAU0303980,.,,,,,,,
20180101169,CMAU1585126,.,,,,,,,
20180101169,CMAU1478452,.,,,,,,,
20180101170,TRHU2325869,.,,,,,,,
20180101170,TEMU3167105,.,,,,,,,
20180101170,TEMU2877606,.,,,,,,,
20180101170,TCKU1731865,.,,,,,,,
20180101170,APZU3754298,.,,,,,,,
20180101171,TEMU2613917,.,,,,,,,
20180101171,TCKU1628688,.,,,,,,,
20180101171,SEGU1783002,.,,,,,,,
20180101171,CMAU1838498,.,,,,,,,
20180101171,APZU3773549,.,.,,,,,,
20180101172,TCKU1794673,N/M,,,,,,,
20180101173,NYKU9863758,AS ADDRESSED,,,,,,,
20180101173,TCKU2827806,AS ADDRESSED,,,,,,,
20180101174,TCLU9751649,AS ADDRESSED,,,,,,,
20180101175,NYKU4090022,AS ADDRESSED,,,,,,,
20180101176,APZU3615501,MGPL 01-07 WOODEN CRATES,,,,,,,
20180101177,APZU3088972,06 CRATES,,,,,,,
20180101178,MSCU3659472,N/M,,,,,,,
20180101179,MSCU3659472,N/M,SAME,,,,,,
20180101180,BMOU2085713,BMOU2085713,G1657931,,,,,,
20180101181,FCIU2803043,NO MARKS,,,,,,,
20180101182,MOAU5834977,6 PKG,06 WOODEN CRATES,ONE SIDE POLISH FINISH MARBLE RANDOM SLABS,INV. NO_ SI/230A+B/2017-18,DT _ 13.10.2017,S.BILL NO _9322509 DT_ 16.10.2017,HS CODE_ 68022190,SCAC CODE_ATGA
20180101182,MOAU5834977,AGENT ADDRESS,MOL (AMERICA) INC.,2727 PACES FERRY ROAD SE,"BUILDING 2, SUITE 1200","30339 ATLANTA, UNITED STATES",TEL _ 1-800-449-7575,FAX _ 1-678-855-7747,
20180101183,TRLU7373894,MADE IN MALAYSIA,,,,,,,
20180101184,TRLU7373894,NO MARKS,,,,,,,
20180101185,CAIU9288250,NO MARKS,,,,,,,
20180101186,TCLU4117483,NO MARKS,,,,,,,
20180101187,GLDU7612591,GLDU7612591,.,,,,,,
20180101188,TTNU9099778,NO MARKS,SAME,,,,,,
20180101189,TRLU7359920,MADE IN MALAYSIA,,,,,,,
20180101190,TRLU7359920,NO MARKS,,,,,,,
20180101191,TCLU7269812,NO MARKS,,,,,,,
20180101191,MEDU6057412,NO MARKS,,,,,,,
20180101191,FCIU3919948,NO MARKS,,,,,,,
20180101191,MEDU6115519,NO MARKS,,,,,,,
20180101191,TEMU4623149,NO MARKS,,,,,,,
20180101192,CAXU8115041,",",.,.,.,.,,,
20180101193,TGHU2987164,N M,NO MARKS,NO MARKS,,,,,
20180101193,MSCU1905411,N M,,,,,,,
20180101193,CAIU2819247,N M,,,,,,,
20180101193,TEMU4337870,N M,,,,,,,
20180101193,MEDU2688791,N M,,,,,,,
20180101194,GLDU7612591,NO MARKS,,,,,,,
20180101195,TGHU2987164,N/M,SAME,,,,,,
20180101195,MSCU1905411,N/M,SAME,,,,,,
20180101195,CAIU2819247,N/M,SAME,,,,,,
20180101195,TEMU4337870,N/M,SAME,,,,,,
20180101195,MEDU2688791,N/M,SAME,SAME,SAME,,,,
20180101196,MOAU0667178,NO MARKS,,,,,,,
20180101197,XINU1493767,NO MARKS,,,,,,,
20180101198,DFSU2044070,NO MARKS,,,,,,,
20180101199,CMAU1269350,01-08.,,,,,,,
20180101200,CMAU1269350,08 CRATES,,,,,,,
20180101201,TCLU7269812,N/M,SAME,SAME,SAME,,,,
20180101201,MEDU6057412,N/M,SAME,SAME,SAME,,,,
20180101201,FCIU3919948,N/M,SAME,SAME,SAME,,,,
20180101201,MEDU6115519,N/M,SAME,SAME,SAME,,,,
20180101201,TEMU4623149,N/M,SAME,SAME,SAME,,,,
20180101202,ZIMU1427640,NO MARKS NO NUMBERS,,,,,,,
20180101202,DRYU3008749,NO MARKS NO NUMBERS,,,,,,,
20180101203,NYKU8312771,NO MARKS,,,,,,,
20180101204,FSCU5070632,NO MARKS,,,,,,,
20180101205,CAIU8621140,NO MARKS,,,,,,,
20180101206,CAIU8621140,NO MARKS,,,,,,,
20180101207,TCNU8511743,BAR BASES,"STAYBRIDGE SUITES LAKE JACKSON, TEXAS",,,,,,
20180101207,DFSU6826082,BAR BASES,"STAYBRIDGE SUITES LAKE JACKSON, TEXAS",,,,,,
20180101207,TCLU5676629,BAR BASES,"STAYBRIDGE SUITES LAKE JACKSON, TEXAS",,,,,,
20180101207,MEDU8166198,BAR BASES,"STAYBRIDGE SUITES LAKE JACKSON, TEXAS",,,,,,
20180101208,TEMU6202370,PO #,PO #,ITEM #,SIZE,COLOR,QTY,MADE IN PAKISTAN,CARTON NO
20180101208,TEMU6202370,THE SAME,THE SAME,THE SAME,,,,,
20180101209,EGHU9014230,PO #,PO #,ITEM #,SIZE,COLOR,QTY,MADE IN PAKISTAN,CARTON NO
20180101209,EGHU9014230,THE SAME,THE SAME,THE SAME,THE SAME,,,,
20180101210,NC,NO MARKS AND NUMBERS,,,,,,,
20180101211,NC,NO MARKS AND NUMBERS,NO MARKS AND NUMBERS,,,,,,
20180101212,NC,L130L1I157,,,,,,,
20180101213,APHU6724463,N M,NO MARKS,NO MARKS,,,,,
20180101213,FCIU8827588,N M,NO MARKS,NO MARKS,,,,,
20180101213,ECMU9782823,N M,NO MARKS,NO MARKS,,,,,
20180101214,CMAU5846470,PROCION CARMINE XL+,ARTICLE NO. 10050488,LOT NO. HY22633 DYSTAR,"PO: RV-WHS-400010406 LONG BEACH, USA",MADE IN INDIA PROCION BRILLIANT RED XL+,ARTICLE NO. 10050495,LOT NO. HY22634 DYSTAR,PO: RV-WHS-400010406
20180101214,CMAU5846470,RV-WHS-400010407,NET WT.25 KG GROSS WT. 26.40 KG,MADE IN INDIA,,,,,
20180101215,SUDU7463367,NO MARKS,,,,,,,
20180101216,TCKU1648149,NO MARKS,,,,,,,
20180101217,HASU1184629,NO MARKS,,,,,,,
20180101218,MSCU3168144,NO MARKS,,,,,,,
20180101218,FCIU3793227,NO MARKS,,,,,,,
20180101218,MEDU6605814,NO MARKS,,,,,,,
20180101218,MEDU1141433,NO MARKS,,,,,,,
20180101219,MSCU9318452,NO MARKS,NO MARKS,NO MARKS,NO MARKS,NO MARKS,NO MARKS,NO MARKS,NO MARKS
20180101220,BMOU4572747,ONIX VENTURE GROUP MODEL QTY,,,,,,,
20180101221,CCLU7811188,NO MARKS,,,,,,,
20180101222,FSCU8817378,175,BALES,,,,,,
20180101223,MSCU9318452,N/M,SAME,SAME,SAME,SAME,SAME,SAME,
20180101224,BMOU4572747,ONIX VENTURE GROUP,ONIX VENTURE GROUP,MODEL,QTY,THE SAME,THE SAME,THE SAME,THE SAME
20180101224,BMOU4572747,THE SAME,THE SAME,THE SAME,THE SAME,,,,
20180101225,DRYU2667715,SKU#068854,SKU#068854,P.O.NO.35144-6447244,DILLON SC,C.NO.1-1440,MADE IN INDIA,THE SAME,THE SAME
20180101225,DRYU2667715,THE SAME,,,,,,,
20180101226,SEGU1794218,MADE IN BRAZIL GRANITOS ITAPOAMA,NO MARKS,NO MARKS,NO MARKS,,,,
20180101227,NC,AS ADDRESSED,6 PIECES OF OXYGEN - 40 CONTAIN 300 KGS,3 PIECES OF ACETYLENE - 40 CONTAIN 200 KGS,SPARES FOR LANDING PURPOSE,,,,
20180101228,FSCU8817378,175,BALES,,,,,,
20180101229,DFSU1579884,VITORIA STONE BRASIL,,,,,,,
20180101230,NC,WEATHERFORD LATIN AMERICA S.A. CI NO.,301506,,,,,,
20180101231,OOCU6960421,REFRESH YOUR CAR MODEL# QTY/EA288 BAR C,ODE,,,,,,
20180101232,ECMU9586060,"17-10025 & 17-10026 CHICAGO,IL",,,,,,,
20180101232,CMAU7158610,"17-10025 & 17-10026 CHICAGO,IL",,,,,,,
20180101233,OOCU6960421,REFRESH YOUR,CAR,MODEL#,QTY/EA:288,BAR CODE,,,
20180101234,RFCU2082940,A.F.L.P.,P.O.# 41217CRG,1-18,MADE IN INDIA,,,,
20180101235,TGHU9783922,NAPKIN PAPER,,,,,,,
20180101236,TGHU9265081,N/M,N/M,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME
20180101236,TGHU9265081,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,
20180101237,TGHU2187135,"STAR STAINLESS SCREW CO. P.O. # HOUSTON, TX.,",U.S.A. MADE IN THAILAND,,,,,,
20180101237,TCKU3959690,"STAR STAINLESS SCREW CO. P.O. # HOUSTON, TX.,",U.S.A. MADE IN THAILAND,,,,,,
20180101237,MEDU1335824,"STAR STAINLESS SCREW CO. P.O. # HOUSTON, TX.,",U.S.A. MADE IN THAILAND,,,,,,
20180101237,TCLU2974276,"STAR STAINLESS SCREW CO. P.O. # HOUSTON, TX.,",U.S.A. MADE IN THAILAND,,,,,,
20180101237,BMOU2706169,"STAR STAINLESS SCREW CO. P.O. # HOUSTON, TX.,",U.S.A. MADE IN THAILAND,,,,,,
20180101237,MSCU3235480,"STAR STAINLESS SCREW CO. P.O. # HOUSTON, TX.,",U.S.A. MADE IN THAILAND,,,,,,
20180101237,MSCU6878089,"STAR STAINLESS SCREW CO. P.O. # HOUSTON, TX.,",U.S.A. MADE IN THAILAND,,,,,,
20180101238,CMAU1968275,ZUCCHI BRAZIL,,,,,,,
20180101238,TCKU1428078,ZUCCHI BRAZIL,,,,,,,
20180101239,MAEU4172730,EMPTY CONTAINER,,,,,,,
